kafka-1        | 2026-05-26T02:46:19.530483031Z [38;5;6mkafka [38;5;5m02:46:19.52 [0m[38;5;2mINFO [0m ==> 
kafka-1        | 2026-05-26T02:46:19.532615159Z [38;5;6mkafka [38;5;5m02:46:19.53 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami kafka container[0m
kafka-1        | 2026-05-26T02:46:19.534596379Z [38;5;6mkafka [38;5;5m02:46:19.53 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
kafka-ui-1     | 2026-05-26T02:46:20.480756085Z Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
kafka-ui-1     | 2026-05-26T02:46:22.196959443Z  _   _ ___    __             _                _          _  __      __ _
kafka-1        | 2026-05-26T02:46:19.537029065Z [38;5;6mkafka [38;5;5m02:46:19.53 [0m[38;5;2mINFO [0m ==> [38;5;3mNOTICE: Starting August 28th, 2025, only a limited subset of images/charts will remain available for free. Backup will be available for some time at the 'Bitnami Legacy' repository. More info at https://github.com/bitnami/containers/issues/83267[0m
kafka-ui-1     | 2026-05-26T02:46:22.197025744Z | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
kafka-1        | 2026-05-26T02:46:19.539865107Z [38;5;6mkafka [38;5;5m02:46:19.53 [0m[38;5;2mINFO [0m ==> 
kafka-1        | 2026-05-26T02:46:19.542478824Z [38;5;6mkafka [38;5;5m02:46:19.54 [0m[38;5;2mINFO [0m ==> ** Starting Kafka setup **
kafka-ui-1     | 2026-05-26T02:46:22.197032994Z | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
kafka-ui-1     | 2026-05-26T02:46:22.197039017Z  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
kafka-ui-1     | 2026-05-26T02:46:22.197044991Z                                  |_|                                             
kafka-ui-1     | 2026-05-26T02:46:22.197049761Z 
kafka-ui-1     | 2026-05-26T02:46:22.400512443Z [30m2026-05-26 02:46:22,393[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.u.DynamicConfigOperations[0;39m: Dynamic config file /etc/kafkaui/dynamic_config.yaml doesnt exist or not readable
kafka-ui-1     | 2026-05-26T02:46:22.412255690Z [30m2026-05-26 02:46:22,411[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
kafka-ui-1     | 2026-05-26T02:46:22.413065198Z [30m2026-05-26 02:46:22,412[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.1.3, Spring v6.0.11
kafka-ui-1     | 2026-05-26T02:46:22.415165515Z [30m2026-05-26 02:46:22,414[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
kafka-ui-1     | 2026-05-26T02:46:27.321425544Z [30m2026-05-26 02:46:27,320[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.s.SerdesInitializer[0;39m: Configuring serdes for cluster local
kafka-ui-1     | 2026-05-26T02:46:28.780569875Z [30m2026-05-26 02:46:28,779[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration[0;39m: 
kafka-ui-1     | 2026-05-26T02:46:28.780633652Z 
kafka-ui-1     | 2026-05-26T02:46:28.780640313Z Using generated security password: 67234a55-346d-446c-8a33-b2c172f66867
gateway-controller-1  | 2026-05-26T02:46:16.779677363Z time=2026-05-26T02:46:16.779Z level=INFO source=/build/cmd/controller/main.go:108 msg="Starting Gateway-Controller" version=0.6.0-SNAPSHOT git_commit=d525c16e4 build_date=2026-05-14T09:52:56Z config_file=/etc/gateway-controller/config.toml storage_type=sqlite access_logs_enabled=true control_plane_host="" control_plane_token_configured=false skip_invalid_deployments_on_startup=false
kafka-1        | 2026-05-26T02:46:27.233968702Z [38;5;6mkafka [38;5;5m02:46:27.23 [0m[38;5;2mINFO [0m ==> Initializing Kafka...
kafka-1               | 2026-05-26T02:46:29.110088294Z [38;5;6mkafka [38;5;5m02:46:29.10 [0m[38;5;2mINFO [0m ==> No injected configuration files found, creating default config files
gateway-controller-1  | 2026-05-26T02:46:16.798007222Z time=2026-05-26T02:46:16.797Z level=INFO source=/build/pkg/storage/sqlite.go:87 msg="Initializing database schema" version=2
gateway-controller-1  | 2026-05-26T02:46:16.808276964Z time=2026-05-26T02:46:16.808Z level=INFO source=/build/pkg/storage/sqlite.go:91 msg="Database schema initialized successfully"
gateway-controller-1  | 2026-05-26T02:46:16.808299968Z time=2026-05-26T02:46:16.808Z level=INFO source=/build/pkg/storage/sqlite.go:96 msg="Database schema up to date" version=2
kafka-1               | 2026-05-26T02:46:33.519764315Z [38;5;6mkafka [38;5;5m02:46:33.51 [0m[38;5;2mINFO [0m ==> Initializing KRaft storage metadata
kafka-1               | 2026-05-26T02:46:33.522979017Z [38;5;6mkafka [38;5;5m02:46:33.52 [0m[38;5;3mWARN [0m ==> KAFKA_CLUSTER_ID not set - If using multiple nodes then you must use the same Cluster ID for each one
kafka-1               | 2026-05-26T02:46:33.945167128Z Picked up JAVA_TOOL_OPTIONS: 
kafka-1               | 2026-05-26T02:46:35.437476211Z [38;5;6mkafka [38;5;5m02:46:35.43 [0m[38;5;2mINFO [0m ==> Generated Kafka cluster ID 'cXhh8B2qSECcsoJA0EuVJg'
kafka-1               | 2026-05-26T02:46:37.263622730Z [38;5;6mkafka [38;5;5m02:46:37.26 [0m[38;5;2mINFO [0m ==> Formatting storage directories to add metadata...
kafka-1               | 2026-05-26T02:46:39.682197164Z [38;5;6mkafka [38;5;5m02:46:39.68 [0m[38;5;2mINFO [0m ==> ** Kafka setup finished! **
kafka-cert-init-1     | 2026-05-26T02:46:16.717656272Z [38;5;6mkafka [38;5;5m02:46:16.71 [0m[38;5;2mINFO [0m ==> 
kafka-1               | 2026-05-26T02:46:39.682291274Z 
kafka-1               | 2026-05-26T02:46:39.710028162Z [38;5;6mkafka [38;5;5m02:46:39.70 [0m[38;5;2mINFO [0m ==> ** Starting Kafka **
kafka-1               | 2026-05-26T02:46:40.145731474Z Picked up JAVA_TOOL_OPTIONS: 
kafka-1               | 2026-05-26T02:46:41.270433557Z [2026-05-26 02:46:41,268] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1               | 2026-05-26T02:46:41.758132133Z [2026-05-26 02:46:41,757] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1               | 2026-05-26T02:46:41.765270539Z [2026-05-26 02:46:41,764] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafka-1               | 2026-05-26T02:46:42.312899398Z [2026-05-26 02:46:42,312] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1               | 2026-05-26T02:46:42.431691262Z [2026-05-26 02:46:42,431] INFO Successfully logged in. (org.apache.kafka.common.security.authenticator.AbstractLogin)
